Name,Code,Status
RECOVA LOAN COLLECTION ACCOUNT,10000001,Asset
INVESTMENT IN SOFTWARE,10000002,Asset
HEAD OFFICE MAIN CASH,10010001,Asset
BUSINESS DEVELOPMENT (1),10010002,Asset
BUSINESS DEVELOPMENT (ONE),10010003,Asset
PRINCIPAL OVERDUE - ESUSU,10030001,Asset
PRINCIPAL OVERDUE,10030002,Asset
PRINCIPAL OVERDUE -,10030003,Asset
PRINCIPAL OVERDUE - BUSINESS,10030004,Asset
PRINCIPAL OVERDUE-ESUSU,10030005,Asset
PRINCIPAL OVERDUE -ESUSU,10030006,Asset
GROUP LIFE INSURANCE PREP,10040001,Asset
STOCK OF STATIONERY,10040002,Asset
TRADE DEBTORS,10040003,Asset
INSURANCE PREMIUM PREPAYMENTS,10040004,Asset
PRE-INCORPORATION EXPENSES PREPAID,10040005,Asset
AMORTIZATION OF OTHER ASSETS,10040006,Asset
SALARY ADVANCE,10040007,Asset
RENT PREPAYMENT,10040008,Asset
STATIONARY PREPAYMENT,10040009,Asset
CONSULTANCY PREPAYMENT,10040010,Asset
GENERAL INSURANCE PREPAYEMENT,10040011,Asset
CASH ADVANCE,10040012,Asset
ELECTRICITY PREPAYMENT,10040013,Asset
HMO PREPAYMENT,10040014,Asset
M/VEHICLE INSURANCE PREPAYMENT,10040015,Asset
PREPAYMENT(AUDIT),10040016,Asset
OTHER ASSETS(PREPAYMENT),10040017,Asset
CUSTOMER FIXED DEPOSIT ACCOUNT,10040018,Asset
INTEREST SUSPENSE ON CUTOMER FIXED DEPOSIT ACCOUNT,10040019,Asset
STOCK OF CHEQUE BOOK (STANBIC IBTC),10040020,Asset
OTHER INVESTMENT(SHORT TERM),10040021,Asset
LEASE RENTAL(PREPAYMENT),10040022,Asset
PAYVICE POS,10040023,Asset
MONIEPOINT POS,10040024,Asset
AL,10050001,Asset
AK,10050002,Asset
AJ,10050003,Asset
AH,10050004,Asset
error3,10050005,Asset
error2,10050006,Asset
AB,10050007,Asset
AF,10050008,Asset
AD,10050009,Asset
AA,10050010,Asset
error1,10050011,Asset
SKYE BANK FIXED DEPOSIT,10070001,Asset
KEYSTONE FIXED DEPOSIT,10070002,Asset
ENTERPRISE FIXED DEPOSIT,10070003,Asset
STERLING FIXED DEPOSIT,10070004,Asset
FIRST BANK FIXED DEPOSIT,10070005,Asset
Vault Account,10080001,Asset
Teler's Till,10080002,Asset
Mobile Till 1,10080003,Asset
Mobile Till 2,10080004,Asset
Mobile Till 3,10080005,Asset
Mobile Till 4,10080006,Asset
PETTY CASH,10080007,Asset
"Teller,s Till 1",10080008,Asset
GUARANTY FUND,10080009,Asset
teler,10080010,Asset
Keystone Bank-OGUDU,10080011,Asset
Mobile Till 5,10080012,Asset
Mobile Till 6,10080013,Asset
Mobile Till 7,10080014,Asset
Mobile Till 8,10080015,Asset
Mobile Till 9,10080016,Asset
Mobile Till 10,10080017,Asset
TELLER3,10080018,Asset
OTHER PETTY CASH,10080019,Asset
Teller's Till 3,10080020,Asset
Tellers' Till 3,10080021,Asset
Mobile Teller 1,10080022,Asset
Mobile Teller 2,10080023,Asset
Mobile Teller 3,10080024,Asset
Mobile Teller 4,10080025,Asset
Teller's Till,10080026,Asset
Teller's Till 2,10080027,Asset
Tellers' Till 4,10080028,Asset
Tellers' Till 5,10080029,Asset
Tellers' Till 6,10080030,Asset
Tellers' Till 7,10080031,Asset
Teller Till 8,10080032,Asset
TELLER 100,10080033,Asset
E-channel Inflow Account,10100001,Asset
E-channel Outflow Account,10100002,Asset
Keystone Bank Plc-OGUDU,10100003,Asset
Enterprise Bank Plc,10100004,Asset
Zenith Bank,10100005,Asset
STERLING BANK E CHANNEL SETTLEMENT,10100006,Asset
STANBIC SETTLEMENT ACCT,10100007,Asset
UBA,10100008,Asset
ZENITH BANK 2,10100009,Asset
STERLING BANK FIXED DEPOSIT,10110001,Asset
ACCESS BANK-FIXED DEPOSIT,10110002,Asset
STANBIC IBTC FIXED DEPOSIT,10110003,Asset
FIDELITY BANK(FIXED DEPOSIT),10110004,Asset
Shortages,10120001,Asset
ESUSU SAVINGS LOAN - PENALTY OUTSTANDING,10120002,Asset
STAFF SAVINGS - OD INTEREST OVERDUE,10120003,Asset
STAFF LOAN - FEES OUTSTANDING,10120004,Asset
ESUSU SAVINGS LOAN - INTEREST OVERDUE,10120005,Asset
ESUSU SAVINGS LOAN - FEES OUTSTANDING,10120006,Asset
ESUSU LOAN - INTEREST OVERDUE,10120007,Asset
INSTANT CASH LOAN - FEE OUTSTANDING,10120008,Asset
AM CURRENT ACCOUNT - OD INTEREST OVERDUE,10120009,Asset
ESUSU LOAN - FEES OUTSTANDING,10120010,Asset
AM SALARY ACCOUNT - OD INTEREST OVERDUE,10120011,Asset
INSTANT CASH LOAN - INTEREST OVERDUE,10120012,Asset
BUSINESS LOANS - INTEREST OVERDUE,10120013,Asset
ESUSU XPRESS LOAN - PENALTY OUTSTANDING,10120014,Asset
INSTANT CASH LOAN - PENALTY OUTSTANDING,10120015,Asset
ESUSU LOAN - PENALTY OUTSTANDING,10120016,Asset
UNPAID ACCOUNT - SMS CHARGES,10120017,Asset
STAFF LOAN - INTEREST OVERDUE,10120018,Asset
AM SAVINGS CLUB - OD INTEREST OVERDUE,10120019,Asset
AM TARGET SAVINGS - OD INTEREST OVERDUE,10120020,Asset
ESUSU XPRESS LOAN - FEES OUTSTANDING,10120021,Asset
AM SUPER SAVINGS PLUS - OD INTEREST OVERDUE,10120022,Asset
BUSINESS SAVINGS - OD INTEREST OVERDUE,10120023,Asset
BUSINESS LOAN - FEES  OUTSTANDING,10120024,Asset
AM SUPER SAVINGS - OD INTEREST OVERDUE,10120025,Asset
ESUSU SAVINGS - OD INTEREST OVERDUE ACCOUNT,10120026,Asset
ESUSU XPRESS - OD Interest Overdue,10120027,Asset
BUSINESS LOAN - PENALTY OUTSTANDING,10120028,Asset
ESUSU XPRESS LOAN - INTEREST OVERDUE,10120029,Asset
STAFF LOAN - PENALTY OUTSTANDING,10120030,Asset
Fixed Asset Receivables,10120031,Asset
RECOVA PAYMENT RECEIVABLE,10120032,Asset
STAFF SAVINGS - OD INTEREST RECEIVABLE,10130001,Asset
AM SUPER SAVINGS - OD INTEREST RECEIVABLE ACCT,10130002,Asset
ESUSU LOAN-INTEREST RECEIVABLE,10130003,Asset
AM SUPER SAVINGS  PLUS - OD INTEREST RECEIVABLE,10130004,Asset
STAFF LOAN - INTEREST RECEIVABLE,10130005,Asset
INSTANT CASH LOAN - INTEREST RECEIVABLE,10130006,Asset
BUSINESS LOAN - INTEREST RECEIVABLE,10130007,Asset
ESUSU SAVINGS LOAN - INTEREST RECEIVABLE,10130008,Asset
AM CURRENT ACCOUNT - OD INTEREST RECEIVABLE ACCT,10130009,Asset
AM TARGET SAVINGS  - OD INTEREST RECEIVABLE,10130010,Asset
BUSINESS SAVINGS - OD INTEREST RECEIVABLE,10130011,Asset
AM SALARY ACCOUNT - OD INTEREST RECEIVABLE,10130012,Asset
ESUSU SAVINGS - OD INTEREST RECEIVABLE ACCOUNT,10130013,Asset
ESUSU XPRESS - OD INTEREST RECEIVABLE,10130014,Asset
ESUSU XPRESS LOAN - INTEREST RECEIVABLE,10130015,Asset
AM SAVINGS CLUB - OD INTEREST RECEIVABLE,10130016,Asset
TRANSIT ACCOUNT HEAD OFFICE,10140001,Asset
APAPA TRANSIT,10140002,Asset
Cheque receivable(Stanbic bank),10140003,Asset
Fidelity Bank Cheque Clearing,10140004,Asset
Undeliverable Cheque books(Stanbic),10170001,Asset
Cheque book in Stock(Stanbic),10170002,Asset
SMS PREPAID,10180001,Asset
SMS REPAYMENT,10180002,Asset
Prepaid Virtual Airtime Stock,10180003,Asset
USSD Session Stock,10180004,Asset
Suspense (Asset),10190001,Asset
ESUSU X,10190002,Asset
Suspense Recon.,10190003,Asset
BANKONE SUBSCRIPTION SUSPENSE,10190004,Asset
Prepaid Virtual Airtime(Suspense Account),10190005,Asset
RECEIVABLES,10210001,Asset
IMPROVEMENT TO BUILDING,10220001,Asset
PLANT AND MACHINERY,10240001,Asset
FURNITURES AND FITTINGS,10250001,Asset
MOTOR VEHICLES,10260001,Asset
DISPOSAL,10260002,Asset
OFFICE EQUIPMENTS,10270001,Asset
COMPUTER EQUIPMENTS,10270002,Asset
COMPUTER SOFTWARES,10270003,Asset
ELECTRICAL EQUIPMENTS,10270004,Asset
ACCUMULATED DEPRECIATION - MOTOR VEHICLE,10280001,Asset
ACCUMULATED DEPRECIATION - OFFICE EQUIPMENT,10280002,Asset
AI,10280003,Asset
ACCUMULATED DEPRECIATION - PLANT AND MACHINERY,10280004,Asset
ACCUMULATED DEPRECIATION - COMPUTER EQUIPMENT,10280005,Asset
ACCUMULATED DEPRECIATION - COMPUTER SOFTWARE,10280006,Asset
AG,10280007,Asset
AE,10280008,Asset
ACCUMULATED DEPRECIATION - ELECTRICAL EQUIPMENT,10280009,Asset
ACCUMULATED DEPRECIATION BUILDING/BUILDING IMPROVE,10280010,Asset
